

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   5m 39s,    8.0% completed, time steps left  5299
  Time to finish   5m 39s,    8.0% completed, time steps left  5298
  Time to finish   5m 39s,    8.0% completed, time steps left  5297
  Time to finish   5m 39s,    8.1% completed, time steps left  5296
  Time to finish   5m 39s,    8.1% completed, time steps left  5295
  Time to finish   5m 39s,    8.1% completed, time steps left  5294
  Time to finish   5m 39s,    8.1% completed, time steps left  5293
  Time to finish   5m 38s,    8.1% completed, time steps left  5292
  Time to finish   5m 38s,    8.1% completed, time steps left  5291
  Time to finish   5m 38s,    8.2% completed, time steps left  5290
  Time to finish   5m 38s,    8.2% completed, time steps left  5289
  Time to finish   5m 38s,    8.2% completed, time steps left  5288
  Time to finish   5m 38s,    8.2% completed, time steps left  5287
  Time to finish   5m 38s,    8.2% completed, time steps left  5286
  Time to finish   5m 38s,    8.2% completed, time steps left  5285
  Time to finish   5m 38s,    8.3% completed, time steps left  5284
  Time to finish   5m 38s,    8.3% completed, time steps left  5283
  Time to finish   5m 38s,    8.3% completed, time steps left  5282
  Time to finish   5m 38s,    8.3% completed, time steps left  5281
  Time to finish   5m 38s,    8.3% completed, time steps left  5280
  Time to finish   5m 38s,    8.4% completed, time steps left  5279
  Time to finish   5m 38s,    8.4% completed, time steps left  5278
  Time to finish   5m 37s,    8.4% completed, time steps left  5277
  Time to finish   5m 37s,    8.4% completed, time steps left  5276
  Time to finish   5m 37s,    8.4% completed, time steps left  5275
  Time to finish   5m 37s,    8.4% completed, time steps left  5274
  Time to finish   5m 37s,    8.5% completed, time steps left  5273
  Time to finish   5m 37s,    8.5% completed, time steps left  5272
  Time to finish   5m 37s,    8.5% completed, time steps left  5271
  Time to finish   5m 37s,    8.5% completed, time steps left  5270
  Time to finish   5m 37s,    8.5% completed, time steps left  5269
  Time to finish   5m 37s,    8.5% completed, time steps left  5268
  Time to finish   5m 37s,    8.6% completed, time steps left  5267
  Time to finish   5m 37s,    8.6% completed, time steps left  5266
  Time to finish   5m 37s,    8.6% completed, time steps left  5265
  Time to finish   5m 37s,    8.6% completed, time steps left  5264
  Time to finish   5m 37s,    8.6% completed, time steps left  5263
  Time to finish   5m 36s,    8.6% completed, time steps left  5262
  Time to finish   5m 36s,    8.7% completed, time steps left  5261
  Time to finish   5m 36s,    8.7% completed, time steps left  5260
  Time to finish   5m 36s,    8.7% completed, time steps left  5259
  Time to finish   5m 36s,    8.7% completed, time steps left  5258
  Time to finish   5m 36s,    8.7% completed, time steps left  5257
  Time to finish   5m 36s,    8.8% completed, time steps left  5256
  Time to finish   5m 36s,    8.8% completed, time steps left  5255
  Time to finish   5m 36s,    8.8% completed, time steps left  5254
  Time to finish   5m 36s,    8.8% completed, time steps left  5253
  Time to finish   5m 36s,    8.8% completed, time steps left  5252
  Time to finish   5m 36s,    8.8% completed, time steps left  5251
  Time to finish   5m 35s,    8.9% completed, time steps left  5250
  Time to finish   5m 35s,    8.9% completed, time steps left  5249
  Time to finish   5m 35s,    8.9% completed, time steps left  5248
  Time to finish   5m 35s,    8.9% completed, time steps left  5247
  Time to finish   5m 35s,    8.9% completed, time steps left  5246
  Time to finish   5m 35s,    8.9% completed, time steps left  5245
  Time to finish   5m 35s,    9.0% completed, time steps left  5244
  Time to finish   5m 35s,    9.0% completed, time steps left  5243
  Time to finish   5m 35s,    9.0% completed, time steps left  5242
  Time to finish   5m 35s,    9.0% completed, time steps left  5241
  Time to finish   5m 35s,    9.0% completed, time steps left  5240
  Time to finish   5m 35s,    9.0% completed, time steps left  5239
  Time to finish   5m 35s,    9.1% completed, time steps left  5238
  Time to finish   5m 35s,    9.1% completed, time steps left  5237
  Time to finish   5m 34s,    9.1% completed, time steps left  5236
  Time to finish   5m 34s,    9.1% completed, time steps left  5235
  Time to finish   5m 34s,    9.1% completed, time steps left  5234
  Time to finish   5m 34s,    9.1% completed, time steps left  5233
  Time to finish   5m 34s,    9.2% completed, time steps left  5232
  Time to finish   5m 34s,    9.2% completed, time steps left  5231
  Time to finish   5m 34s,    9.2% completed, time steps left  5230
  Time to finish   5m 34s,    9.2% completed, time steps left  5229
  Time to finish   5m 34s,    9.2% completed, time steps left  5228
  Time to finish   5m 34s,    9.3% completed, time steps left  5227
  Time to finish   5m 34s,    9.3% completed, time steps left  5226
  Time to finish   5m 34s,    9.3% completed, time steps left  5225
  Time to finish   5m 34s,    9.3% completed, time steps left  5224
  Time to finish   5m 34s,    9.3% completed, time steps left  5223
  Time to finish   5m 34s,    9.3% completed, time steps left  5222
  Time to finish   5m 33s,    9.4% completed, time steps left  5221
  Time to finish   5m 33s,    9.4% completed, time steps left  5220
  Time to finish   5m 33s,    9.4% completed, time steps left  5219
  Time to finish   5m 33s,    9.4% completed, time steps left  5218
  Time to finish   5m 33s,    9.4% completed, time steps left  5217
  Time to finish   5m 33s,    9.4% completed, time steps left  5216
  Time to finish   5m 33s,    9.5% completed, time steps left  5215
  Time to finish   5m 33s,    9.5% completed, time steps left  5214
  Time to finish   5m 33s,    9.5% completed, time steps left  5213
  Time to finish   5m 33s,    9.5% completed, time steps left  5212
  Time to finish   5m 33s,    9.5% completed, time steps left  5211
  Time to finish   5m 33s,    9.5% completed, time steps left  5210
  Time to finish   5m 33s,    9.6% completed, time steps left  5209
  Time to finish   5m 33s,    9.6% completed, time steps left  5208
  Time to finish   5m 32s,    9.6% completed, time steps left  5207
  Time to finish   5m 32s,    9.6% completed, time steps left  5206
  Time to finish   5m 32s,    9.6% completed, time steps left  5205
  Time to finish   5m 32s,    9.7% completed, time steps left  5204
  Time to finish   5m 32s,    9.7% completed, time steps left  5203
  Time to finish   5m 32s,    9.7% completed, time steps left  5202
  Time to finish   5m 32s,    9.7% completed, time steps left  5201
  Time to finish   5m 32s,    9.7% completed, time steps left  5200
  Time to finish   5m 32s,    9.7% completed, time steps left  5199
  Time to finish   5m 32s,    9.8% completed, time steps left  5198
  Time to finish   5m 32s,    9.8% completed, time steps left  5197
  Time to finish   5m 32s,    9.8% completed, time steps left  5196
  Time to finish   5m 32s,    9.8% completed, time steps left  5195
  Time to finish   5m 31s,    9.8% completed, time steps left  5194
  Time to finish   5m 31s,    9.8% completed, time steps left  5193
  Time to finish   5m 31s,    9.9% completed, time steps left  5192
  Time to finish   5m 31s,    9.9% completed, time steps left  5191
  Time to finish   5m 31s,    9.9% completed, time steps left  5190
  Time to finish   5m 31s,    9.9% completed, time steps left  5189
  Time to finish   5m 31s,    9.9% completed, time steps left  5188
  Time to finish   5m 31s,    9.9% completed, time steps left  5187
  Time to finish   5m 31s,   10.0% completed, time steps left  5186
  Time to finish   5m 31s,   10.0% completed, time steps left  5185
  Time to finish   5m 31s,   10.0% completed, time steps left  5184
  Time to finish   5m 31s,   10.0% completed, time steps left  5183
  Time to finish   5m 31s,   10.0% completed, time steps left  5182
  Time to finish   5m 31s,   10.1% completed, time steps left  5181
  Time to finish   5m 31s,   10.1% completed, time steps left  5180
  Time to finish   5m 30s,   10.1% completed, time steps left  5179
  Time to finish   5m 30s,   10.1% completed, time steps left  5178
  Time to finish   5m 30s,   10.1% completed, time steps left  5177
  Time to finish   5m 30s,   10.1% completed, time steps left  5176
  Time to finish   5m 30s,   10.2% completed, time steps left  5175
  Time to finish   5m 30s,   10.2% completed, time steps left  5174
  Time to finish   5m 30s,   10.2% completed, time steps left  5173
  Time to finish   5m 30s,   10.2% completed, time steps left  5172
  Time to finish   5m 30s,   10.2% completed, time steps left  5171
  Time to finish   5m 30s,   10.2% completed, time steps left  5170
  Time to finish   5m 30s,   10.3% completed, time steps left  5169
  Time to finish   5m 30s,   10.3% completed, time steps left  5168
  Time to finish   5m 30s,   10.3% completed, time steps left  5167
  Time to finish   5m 30s,   10.3% completed, time steps left  5166
  Time to finish   5m 30s,   10.3% completed, time steps left  5165
  Time to finish   5m 29s,   10.3% completed, time steps left  5164
  Time to finish   5m 29s,   10.4% completed, time steps left  5163
  Time to finish   5m 29s,   10.4% completed, time steps left  5162
  Time to finish   5m 29s,   10.4% completed, time steps left  5161
  Time to finish   5m 29s,   10.4% completed, time steps left  5160
  Time to finish   5m 29s,   10.4% completed, time steps left  5159
  Time to finish   5m 29s,   10.5% completed, time steps left  5158
  Time to finish   5m 29s,   10.5% completed, time steps left  5157
  Time to finish   5m 29s,   10.5% completed, time steps left  5156
  Time to finish   5m 29s,   10.5% completed, time steps left  5155
  Time to finish   5m 29s,   10.5% completed, time steps left  5154
  Time to finish   5m 29s,   10.5% completed, time steps left  5153
  Time to finish   5m 29s,   10.6% completed, time steps left  5152
  Time to finish   5m 29s,   10.6% completed, time steps left  5151
  Time to finish   5m 29s,   10.6% completed, time steps left  5150
  Time to finish   5m 29s,   10.6% completed, time steps left  5149
  Time to finish   5m 29s,   10.6% completed, time steps left  5148
  Time to finish   5m 29s,   10.6% completed, time steps left  5147
  Time to finish   5m 29s,   10.7% completed, time steps left  5146
  Time to finish   5m 28s,   10.7% completed, time steps left  5145
  Time to finish   5m 28s,   10.7% completed, time steps left  5144
  Time to finish   5m 28s,   10.7% completed, time steps left  5143
  Time to finish   5m 28s,   10.7% completed, time steps left  5142
  Time to finish   5m 28s,   10.7% completed, time steps left  5141
  Time to finish   5m 28s,   10.8% completed, time steps left  5140
  Time to finish   5m 28s,   10.8% completed, time steps left  5139
  Time to finish   5m 28s,   10.8% completed, time steps left  5138
  Time to finish   5m 28s,   10.8% completed, time steps left  5137
  Time to finish   5m 28s,   10.8% completed, time steps left  5136
  Time to finish   5m 28s,   10.9% completed, time steps left  5135
  Time to finish   5m 28s,   10.9% completed, time steps left  5134
  Time to finish   5m 28s,   10.9% completed, time steps left  5133
  Time to finish   5m 28s,   10.9% completed, time steps left  5132
  Time to finish   5m 27s,   10.9% completed, time steps left  5131
  Time to finish   5m 27s,   10.9% completed, time steps left  5130
  Time to finish   5m 27s,   11.0% completed, time steps left  5129
  Time to finish   5m 27s,   11.0% completed, time steps left  5128
  Time to finish   5m 27s,   11.0% completed, time steps left  5127
  Time to finish   5m 27s,   11.0% completed, time steps left  5126
  Time to finish   5m 27s,   11.0% completed, time steps left  5125
  Time to finish   5m 27s,   11.0% completed, time steps left  5124
  Time to finish   5m 27s,   11.1% completed, time steps left  5123
  Time to finish   5m 27s,   11.1% completed, time steps left  5122
  Time to finish   5m 27s,   11.1% completed, time steps left  5121
  Time to finish   5m 27s,   11.1% completed, time steps left  5120
  Time to finish   5m 27s,   11.1% completed, time steps left  5119
  Time to finish   5m 26s,   11.1% completed, time steps left  5118
  Time to finish   5m 26s,   11.2% completed, time steps left  5117
  Time to finish   5m 26s,   11.2% completed, time steps left  5116
  Time to finish   5m 26s,   11.2% completed, time steps left  5115
  Time to finish   5m 26s,   11.2% completed, time steps left  5114
  Time to finish   5m 26s,   11.2% completed, time steps left  5113
  Time to finish   5m 26s,   11.2% completed, time steps left  5112
  Time to finish   5m 26s,   11.3% completed, time steps left  5111
  Time to finish   5m 26s,   11.3% completed, time steps left  5110
  Time to finish   5m 26s,   11.3% completed, time steps left  5109
  Time to finish   5m 26s,   11.3% completed, time steps left  5108
